dataset: cLogicalConcBEasy.arff
								--------------
									Fold  1
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3142 num-of-N((A2 = 1) and (A3 = 1) and (A1 = 0))
 0,2989 (A2 = 1) and (A3 = 1) and (A1 = 0)
 0,2894 num-of-N((A4 = 1) and (A5 = 1) and (A1 = 1))
 0,2753 (A4 = 1) and (A5 = 1) and (A1 = 1)
 0,1216 A1 impl A5
 0,1143 A1 impl A4
 0,0790 A1 xor A3
 0,0790 A1 equ A3
 0,0667 A1 xor A5
 0,0667 A1 equ A5
 0,0665 A2 xor A3
 0,0665 A2 equ A3
 0,0600 A2
 0,0586 A4 xor A5
 0,0586 A4 equ A5
 0,0567 A4
 0,0556 A3
 0,0547 A1 xor A2
 0,0547 A1 equ A2
 0,0534 A5
 0,0510 A1 xor A4
 0,0510 A1 equ A4
 0,0203 A2 impl A3
 0,0184 A4 impl A5
 -0,0020 A3 xor A5
 -0,0020 A3 equ A5
 -0,0020 A1 impl A3
 -0,0021 A1 impl A2
 -0,0021 A3 impl A5
 -0,0022 A1
 -0,0022 A6
 -0,0022 A2 impl A5
 -0,0023 A2 impl A4
 -0,0023 A3 impl A4
 -0,0024 A2 xor A5
 -0,0024 A2 equ A5
 -0,0024 A2 xor A4
 -0,0024 A2 equ A4
 -0,0024 A3 xor A4
 -0,0024 A3 equ A4
MDL (param. search)
The best parameter when using J48: MDL@0.5
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
								--------------
									Fold  2
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3141 num-of-N((A2 = 1) and (A3 = 1) and (A1 = 0))
 0,2963 (A2 = 1) and (A3 = 1) and (A1 = 0)
 0,2911 num-of-N((A4 = 1) and (A5 = 1) and (A1 = 1))
 0,2774 (A4 = 1) and (A5 = 1) and (A1 = 1)
 0,1184 A1 impl A5
 0,1143 A1 impl A4
 0,0778 A1 xor A3
 0,0778 A1 equ A3
 0,0689 A2 xor A3
 0,0689 A2 equ A3
 0,0677 A1 xor A5
 0,0677 A1 equ A5
 0,0602 A4
 0,0591 A2
 0,0588 A4 xor A5
 0,0588 A4 equ A5
 0,0556 A1 xor A2
 0,0556 A1 equ A2
 0,0501 A3
 0,0499 A1 xor A4
 0,0499 A1 equ A4
 0,0497 A5
 0,0193 A2 impl A3
 0,0160 A4 impl A5
 -0,0017 A1 impl A3
 -0,0019 A3 xor A5
 -0,0019 A3 equ A5
 -0,0020 A3 impl A4
 -0,0021 A3 impl A5
 -0,0021 A2 impl A5
 -0,0022 A1 impl A2
 -0,0022 A6
 -0,0023 A2 impl A4
 -0,0023 A3 xor A4
 -0,0023 A3 equ A4
 -0,0023 A1
 -0,0024 A2 xor A5
 -0,0024 A2 equ A5
 -0,0024 A2 xor A4
 -0,0024 A2 equ A4
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.25
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
								--------------
									Fold  3
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3167 num-of-N((A3 = 1) and (A2 = 1) and (A1 = 0))
 0,2995 (A3 = 1) and (A2 = 1) and (A1 = 0)
 0,2868 num-of-N((A4 = 1) and (A5 = 1) and (A1 = 1))
 0,2743 (A4 = 1) and (A5 = 1) and (A1 = 1)
 0,1181 A1 impl A5
 0,1149 A1 impl A4
 0,0716 A1 xor A3
 0,0716 A1 equ A3
 0,0692 A2 xor A3
 0,0692 A2 equ A3
 0,0661 A1 xor A5
 0,0661 A1 equ A5
 0,0644 A1 xor A2
 0,0644 A1 equ A2
 0,0638 A4
 0,0598 A4 xor A5
 0,0598 A4 equ A5
 0,0578 A3
 0,0531 A2
 0,0489 A5
 0,0460 A1 xor A4
 0,0460 A1 equ A4
 0,0250 A2 impl A3
 0,0146 A4 impl A5
 -0,0017 A3 impl A5
 -0,0017 A3 xor A5
 -0,0017 A3 equ A5
 -0,0020 A2 xor A5
 -0,0020 A2 equ A5
 -0,0020 A3 impl A4
 -0,0021 A2 impl A5
 -0,0021 A6
 -0,0021 A3 xor A4
 -0,0021 A3 equ A4
 -0,0022 A2 impl A4
 -0,0022 A1
 -0,0022 A1 impl A3
 -0,0022 A1 impl A2
 -0,0024 A2 xor A4
 -0,0024 A2 equ A4
MDL (param. search)
The best parameter when using J48: MDL@0.5
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
								--------------
									Fold  4
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3092 num-of-N((A2 = 1) and (A3 = 1) and (A1 = 0))
 0,2970 num-of-N((A4 = 1) and (A5 = 1) and (A1 = 1))
 0,2900 (A2 = 1) and (A3 = 1) and (A1 = 0)
 0,2837 (A4 = 1) and (A5 = 1) and (A1 = 1)
 0,1194 A1 impl A5
 0,1171 A1 impl A4
 0,0795 A1 xor A3
 0,0795 A1 equ A3
 0,0674 A2 xor A3
 0,0674 A2 equ A3
 0,0665 A1 xor A5
 0,0665 A1 equ A5
 0,0639 A4 xor A5
 0,0639 A4 equ A5
 0,0628 A4
 0,0535 A2
 0,0533 A5
 0,0532 A1 xor A4
 0,0532 A1 equ A4
 0,0514 A1 xor A2
 0,0514 A1 equ A2
 0,0478 A3
 0,0196 A2 impl A3
 0,0182 A4 impl A5
 -0,0014 A1 impl A3
 -0,0018 A3 xor A5
 -0,0018 A3 equ A5
 -0,0021 A3 impl A4
 -0,0022 A2 impl A4
 -0,0022 A1 impl A2
 -0,0022 A3 impl A5
 -0,0023 A2 impl A5
 -0,0023 A1
 -0,0023 A6
 -0,0023 A2 xor A5
 -0,0023 A2 equ A5
 -0,0024 A3 xor A4
 -0,0024 A3 equ A4
 -0,0024 A2 xor A4
 -0,0024 A2 equ A4
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  5
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3212 num-of-N((A3 = 1) and (A2 = 1) and (A1 = 0))
 0,3060 (A3 = 1) and (A2 = 1) and (A1 = 0)
 0,2846 num-of-N((A4 = 1) and (A5 = 1) and (A1 = 1))
 0,2681 (A4 = 1) and (A5 = 1) and (A1 = 1)
 0,1206 A1 impl A5
 0,1165 A1 impl A4
 0,0761 A2 xor A3
 0,0761 A2 equ A3
 0,0740 A1 xor A3
 0,0740 A1 equ A3
 0,0652 A1 xor A5
 0,0652 A1 equ A5
 0,0608 A1 xor A2
 0,0608 A1 equ A2
 0,0600 A3
 0,0585 A4 xor A5
 0,0585 A4 equ A5
 0,0562 A2
 0,0546 A4
 0,0513 A1 xor A4
 0,0513 A1 equ A4
 0,0480 A5
 0,0272 A2 impl A3
 0,0172 A4 impl A5
 -0,0017 A1
 -0,0018 A3 impl A5
 -0,0019 A2 impl A5
 -0,0020 A2 xor A5
 -0,0020 A2 equ A5
 -0,0020 A6
 -0,0021 A3 xor A5
 -0,0021 A3 equ A5
 -0,0021 A2 xor A4
 -0,0021 A2 equ A4
 -0,0022 A2 impl A4
 -0,0022 A1 impl A2
 -0,0023 A3 impl A4
 -0,0023 A1 impl A3
 -0,0024 A3 xor A4
 -0,0024 A3 equ A4
MDL (param. search)
The best parameter when using J48: MDL@0.5
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  6
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3073 num-of-N((A2 = 1) and (A3 = 1) and (A1 = 0))
 0,3046 num-of-N((A4 = 1) and (A5 = 1) and (A1 = 1))
 0,2900 (A2 = 1) and (A3 = 1) and (A1 = 0)
 0,2837 (A4 = 1) and (A5 = 1) and (A1 = 1)
 0,1178 A1 impl A5
 0,1152 A1 impl A4
 0,0785 A1 xor A5
 0,0785 A1 equ A5
 0,0720 A1 xor A3
 0,0720 A1 equ A3
 0,0691 A2 xor A3
 0,0691 A2 equ A3
 0,0687 A4 xor A5
 0,0687 A4 equ A5
 0,0593 A4
 0,0548 A1 xor A2
 0,0548 A1 equ A2
 0,0541 A2
 0,0539 A1 xor A4
 0,0539 A1 equ A4
 0,0514 A3
 0,0419 A5
 0,0217 A2 impl A3
 0,0161 A4 impl A5
 -0,0008 A3 xor A5
 -0,0008 A3 equ A5
 -0,0011 A6
 -0,0011 A3 impl A5
 -0,0014 A2 impl A5
 -0,0017 A2 xor A5
 -0,0017 A2 equ A5
 -0,0020 A1 impl A3
 -0,0021 A3 impl A4
 -0,0023 A2 impl A4
 -0,0023 A1 impl A2
 -0,0023 A3 xor A4
 -0,0023 A3 equ A4
 -0,0023 A1
 -0,0024 A2 xor A4
 -0,0024 A2 equ A4
MDL (param. search)
The best parameter when using J48: MDL@0.5
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.25
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  7
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3273 num-of-N((A2 = 1) and (A3 = 1) and (A1 = 0))
 0,3092 (A2 = 1) and (A3 = 1) and (A1 = 0)
 0,2820 num-of-N((A4 = 1) and (A5 = 1) and (A1 = 1))
 0,2651 (A4 = 1) and (A5 = 1) and (A1 = 1)
 0,1210 A1 impl A5
 0,1152 A1 impl A4
 0,0837 A1 xor A3
 0,0837 A1 equ A3
 0,0757 A2 xor A3
 0,0757 A2 equ A3
 0,0726 A1 xor A5
 0,0726 A1 equ A5
 0,0595 A2
 0,0592 A1 xor A2
 0,0592 A1 equ A2
 0,0567 A4
 0,0556 A4 xor A5
 0,0556 A4 equ A5
 0,0546 A3
 0,0477 A1 xor A4
 0,0477 A1 equ A4
 0,0429 A5
 0,0231 A2 impl A3
 0,0135 A4 impl A5
